area,tecnologia,defecto,causa,division,proyecto,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,BMW,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,INMMO,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,RXM,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,CORTOS,METODO,B&S 2,TXK,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SKIM,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,CBC,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,CUSW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,CUSW UF PASE,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,CUSW UF RFHM,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,IGNM CUSW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,LF,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,PASE FOB CUSW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,RFHM CUSW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,RKE FOB CUSW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SKREEK,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SKREEM,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SPDJB,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SPDJB-JUAREZ,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG1C DCX,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG1C UNIVERSAL,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS 1D CHRYSLER,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS 1D GM K2XX,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS 1D MMC,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS1C127 GM,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,WIN,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,WK_WD RFHUB,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,DCU,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG DCX,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG1C HYUNDAI,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,BMW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,INMMO,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,RXM,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,EXCESO DE SOLDADURA,METODO,B&S 2,TXK,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SKIM,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,CBC,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,CUSW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,CUSW UF PASE,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,CUSW UF RFHM,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,IGNM CUSW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,LF,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,PASE FOB CUSW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,RFHM CUSW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,RKE FOB CUSW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SKREEK,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SKREEM,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SPDJB,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SPDJB-JUAREZ,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG1C DCX,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG1C UNIVERSAL,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS 1D CHRYSLER,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS 1D GM K2XX,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS 1D MMC,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS1C127 GM,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,WIN,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,WK_WD RFHUB,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,DCU,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG DCX,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG1C HYUNDAI,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,BMW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,INMMO,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,RXM,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,FLUJO INADECUADO,METODO,B&S 2,TXK,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SKIM,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,CBC,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,CUSW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,CUSW UF PASE,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,CUSW UF RFHM,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,IGNM CUSW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,LF,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,PASE FOB CUSW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,RFHM CUSW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,RKE FOB CUSW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SKREEK,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SKREEM,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SPDJB,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SPDJB-JUAREZ,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG1C DCX,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG1C UNIVERSAL,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS 1D CHRYSLER,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS 1D GM K2XX,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS 1D MMC,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS1C127 GM,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,WIN,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,WK_WD RFHUB,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,DCU,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG DCX,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG1C HYUNDAI,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,BMW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,INMMO,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,RXM,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,INSUFICIENCIAS,METODO,B&S 2,TXK,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SKIM,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,CBC,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,CUSW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,CUSW UF PASE,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,CUSW UF RFHM,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,IGNM CUSW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,LF,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,PASE FOB CUSW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,RFHM CUSW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,RKE FOB CUSW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SKREEK,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SKREEM,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SPDJB,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SPDJB-JUAREZ,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG1C DCX,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG1C UNIVERSAL,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS 1D CHRYSLER,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS 1D GM K2XX,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS 1D MMC,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS1C127 GM,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,WIN,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,WK_WD RFHUB,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,DCU,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG DCX,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG1C HYUNDAI,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,BMW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,INMMO,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,RXM,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,MAL MANEJO,METODO,B&S 2,TXK,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SKIM,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,CBC,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,CUSW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,CUSW UF PASE,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,CUSW UF RFHM,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,IGNM CUSW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,LF,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,PASE FOB CUSW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,RFHM CUSW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,RKE FOB CUSW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SKREEK,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SKREEM,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SPDJB,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SPDJB-JUAREZ,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG1C DCX,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG1C UNIVERSAL,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS 1D CHRYSLER,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS 1D GM K2XX,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS 1D MMC,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS1C127 GM,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,WIN,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,WK_WD RFHUB,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,DCU,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG DCX,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG1C HYUNDAI,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,BMW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,INMMO,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,RXM,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,PANEL ABORTADO,METODO,B&S 2,TXK,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SKIM,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,CBC,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,CUSW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,CUSW UF PASE,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,CUSW UF RFHM,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,IGNM CUSW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,LF,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,PASE FOB CUSW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,RFHM CUSW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,RKE FOB CUSW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SKREEK,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SKREEM,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SPDJB,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SPDJB-JUAREZ,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG1C DCX,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG1C UNIVERSAL,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS 1D CHRYSLER,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS 1D GM K2XX,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS 1D MMC,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS1C127 GM,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,WIN,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,WK_WD RFHUB,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,DCU,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG DCX,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG1C HYUNDAI,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG1C NISSAN,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIMP-JUAREZ,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIPM LOGIC,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIPM MEDIUM,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,BMW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS1C127 BMW,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,BMW FBD 3,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,ACURA ECU,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,ACURA FOB,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,ANTENA,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,FOB SLOT,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,HONDA HL LL SP37,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,HYUNDAI TPMS ECU,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,INMMO,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,RXM,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SMART ECU,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,SMART FOB,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG ECU,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TG1C HONDA,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS TLS,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS1C127 HMC,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TIS1C127 NISSAN,,,,,
SMD,DEK,PANEL ATORADO,METODO,B&S 2,TXK,,,,,
SMD,DEK,PASTA DESPLAZADA,METODO,B&S 2,SKIM,,,,,
SMD,DEK,PASTA DESPLAZADA,METODO,B&S 2,TG FORD,,,,,
SMD,DEK,PASTA DESPLAZADA,METODO,B&S 2,CBC,,,,,
SMD,DEK,PASTA DESPLAZADA,METODO,B&S 2,CORPORATE,,,,,
SMD,DEK,PASTA DESPLAZADA,METODO,B&S 2,CUSW,,,,,
